video_idx,query_frame,point_idx,query_x,query_y,track_start_x,track_start_y,track_end_x,track_end_y,visible_frames,total_frames
28,0,21,461.89901888370514,289.2307662963867,461.89901888370514,289.2307662963867,311.3787609934807,352.11965560913086,50,50
28,0,22,566.5961773395538,174.35897827148438,566.5961773395538,174.35897827148438,386.63623028993607,175.12285709381104,50,50
29,0,0,103.76115937530994,235.20000457763672,103.76115937530994,235.20000457763672,395.38520181179047,246.7683506011963,48,50
29,0,1,140.26971745491028,276.47998809814453,140.26971745491028,276.47998809814453,421.76990908384323,270.7200050354004,48,50
29,0,2,169.09226632118225,216.9599962234497,169.09226632118225,216.9599962234497,431.37739992141724,237.11999416351318,49,50
29,0,3,342.98829078674316,179.52000617980957,342.98829078674316,179.52000617980957,504.146507024765,227.1855640411377,49,50
29,0,4,298.7937107682228,149.76000308990479,298.7937107682228,149.76000308990479,487.1009842157364,202.55999565124512,50,50
29,0,5,182.00543320178986,207.9503059387207,182.00543320178986,207.9503059387207,440.0950919389725,232.54657745361328,49,50
29,0,6,180.80929121375084,219.33184146881104,180.80929121375084,219.33184146881104,442.3591274023056,236.16432666778564,50,50
29,0,7,182.00543320178986,229.5652198791504,182.00543320178986,229.5652198791504,446.69575452804565,245.66848754882812,49,50
29,0,8,203.63722106814384,228.07454109191895,203.63722106814384,228.07454109191895,453.68225705623627,245.3811264038086,48,50
29,0,9,200.65352794528008,214.6583890914917,200.65352794528008,214.6583890914917,448.9863101243973,237.46391773223877,50,50
29,0,10,231.8109810948372,120.0,231.8109810948372,120.0,463.38063406944275,164.8888921737671,50,50
29,0,11,240.18968880176544,116.27906799316406,240.18968880176544,116.27906799316406,465.85194396972656,161.45962715148926,50,50
29,0,12,232.74193447828293,124.65116500854492,232.74193447828293,124.65116500854492,464.5529155731201,166.51162147521973,50,50
29,0,13,218.77743011713028,123.72093200683594,218.77743011713028,123.72093200683594,456.17418241500854,166.51162147521973,50,50
29,0,14,227.15613782405853,109.76744413375854,227.15613782405853,109.76744413375854,459.89804685115814,160.00000476837158,50,50
29,0,15,235.05529433488846,220.51281452178955,235.05529433488846,220.51281452178955,467.03125,240.0,49,50
29,0,16,228.89664244651794,228.71795654296875,228.89664244651794,228.71795654296875,462.9254651069641,246.1538314819336,49,50
29,0,17,215.55289244651794,247.17947959899902,215.55289244651794,247.17947959899902,459.84617733955383,257.43590354919434,49,50
29,0,18,196.46814447641373,176.95851802825928,196.46814447641373,176.95851802825928,443.2985814809799,200.73732376098633,49,50
29,0,19,236.31520426273346,212.35023021697998,236.31520426273346,212.35023021697998,469.30984354019165,233.9170503616333,49,50
29,0,20,222.39582484960556,147.4074125289917,222.39582484960556,147.4074125289917,466.4613471031189,180.8796215057373,50,50
29,0,21,232.03299176692963,126.66666984558105,232.03299176692963,126.66666984558105,464.0613514184952,169.83332633972168,50,50
29,0,22,222.39582484960556,198.5185146331787,222.39582484960556,198.5185146331787,461.8420082330704,220.00000476837158,49,50
